START:	ACALL AGAIN
	ADD A, R4
	ADD A, 0x65
	ADD A, @R1
	ADD A, #-100
TEST:	ADDC A, R7
	ADDC A, 0XFF
	ADDC A, @R0
	ADDC A, #0xAB
	AJMP START
	ANL A, R5
COMPARE:ANL A, 0X5B
	ANL A, @R0
	ANL A, #0
	ANL 0X7C, A
	ANL 0XBB, #35
	ANL C, 0X55
	ANL C, /0xDD
	CJNE A, 0x7E, COMPARE
	CJNE A, #-10, TEST
WOOHOO:	CJNE R5, #0, WOOHOO
	CJNE @R1, #0XFF, YAY
AGAIN:	CLR A
	CLR C
	CLR 0X44
YAY:	CPL A
	CPL C
	CPL 0XA0
	DA A
	DEC A
HAHA:	DEC R0
	DEC 0X6A
	DEC @R1
	DIV AB
	DJNZ R5, HAHA
	DJNZ 0xAA, HEHE
HEHE:	INC A
	INC R1
	INC 0x01
	INC @R1
	INC DPTR
	JB 0xBB, WOOHOO
SUPER:	JBC 0XAA, YAY
	JC SUPER
	JMP @A+DPTR
	JNB 0x50, TEST
	JNC FUTURE
	JNZ AGAIN
	JZ HEHE
	LCALL START
	LJMP START
MOVING: MOV A, R4
	MOV A, 0
	MOV A, @R0
	MOV A, #0
	MOV R0, A
	MOV R7, 0x9B
	MOV R3, #255
	MOV 0x01, A
	MOV 0x10, R6
	MOV 0x38, 0x83
	MOV 0xBA, @R0
	MOV 0xFE, #-120
	MOV @R1, A
	MOV @R0, 0x99
	MOV @R1, #3
	MOV C, 0X55
	MOV 0X01, C
	MOV DPTR, #0xCDEF
	MOVC A, @A+PC
	MOVC A, @A+DPTR
	MOVX A, @R1
	MOVX A, @DPTR
	MOVX @R0, A
	MOVX @DPTR, A
finMOV: MUL AB
FUTURE:	NOP
	ORL A, R5
	ORL A, 0x44
	ORL A, @R1
	ORL A, #2
	ORL 0x11, A
	ORL 0x1, #200
	ORL C, 0x20
	ORL C, /1
	POP 0x90
	PUSH 0x10
	RET
	RETI
	RL A
	RLC A
	RR A
	RRC A
	SETB C
	SETB 0x09
	SJMP MOVING
	SUBB A, R3
	SUBB A, 0x8
	SUBB A, @R0
	SUBB A, #-6
	SWAP A
	XCH A, R3
	XCH A, 0x09
	XCH A, @R0
	XCHD A, @R1
	XRL A, R2
	XRL A, 0x4F
	XRL A, @R1
	XRL A, #0xFA
	XRL 0x0F, A
	XRL 0xF0, #0
